# Busco id	Status	Sequence	Score	Length
209301at33090	Duplicated	Vitvi07g00707_P001	404.8	270
209301at33090	Duplicated	Vitvi02g01852_P001	101.8	322
209301at33090	Duplicated	Vitvi12g00193_P001	69.8	235
209301at33090	Duplicated	Vitvi19g00122_P001	67.6	268
209301at33090	Duplicated	Vitvi14g00091_P001	61.7	199
209301at33090	Duplicated	Vitvi08g01291_P001	57.1	238
209301at33090	Duplicated	Vitvi18g00390_P001	46.9	206
76849at33090	Single	Vitvi13g00153_P001	722.1	459
145734at33090	Duplicated	Vitvi18g00352_P001	471.3	280
145734at33090	Duplicated	Vitvi18g00352_P002	471.3	280
120031at33090	Single	Vitvi11g00620_P001	387.3	321
174767at33090	Single	Vitvi17g00799_P001	451.9	235
113024at33090	Single	Vitvi07g01606_P001	374.8	245
144144at33090	Duplicated	Vitvi08g01661_P001	294.3	187
144144at33090	Duplicated	Vitvi08g01661_P002	289.6	185
103267at33090	Single	Vitvi17g00083_P001	439.7	303
32730at33090	Duplicated	Vitvi13g01361_P001	710.1	489
32730at33090	Duplicated	Vitvi13g01369_P001	709.4	489
32730at33090	Duplicated	Vitvi13g01369_P002	709.4	489
101241at33090	Duplicated	Vitvi11g01444_P001	537.2	339
101241at33090	Duplicated	Vitvi11g01444_P002	537.2	339
101241at33090	Duplicated	Vitvi11g01444_P003	537.2	339
101241at33090	Duplicated	Vitvi13g01973_P001	189.6	333
101241at33090	Duplicated	Vitvi13g01973_P002	189.6	333
101241at33090	Duplicated	Vitvi06g00453_P001	189.3	333
101241at33090	Duplicated	Vitvi06g00453_P002	189.3	333
101241at33090	Duplicated	Vitvi06g00453_P003	189.3	333
101241at33090	Duplicated	Vitvi12g00837_P001	188.7	334
101241at33090	Duplicated	Vitvi12g00837_P002	188.7	334
101241at33090	Duplicated	Vitvi12g00837_P003	188.7	334
101241at33090	Duplicated	Vitvi12g00837_P004	188.7	334
101241at33090	Duplicated	Vitvi04g01613_P001	187.9	333
101241at33090	Duplicated	Vitvi08g01740_P001	187.0	333
